Clase,Color dominante,Forma,Piel/cáscara,Semillas/hueso,Jugosidad,Sabor dominante,Dulzor,Acidez,Textura,Aroma,Preparación típica,Consumo habitual,Plato frecuente,Temperatura de consumo,Parte comestible,Conservación,Vida útil,Estacionalidad,Sensibilidad al golpe,Facilidad de limpieza/pelado,Contenido de agua,Fibra,Grasas,Procesamiento,Piel comestible
Chorizo,Blanco,Irregular,Sin piel,Sin,Media,Salado,Alto,Baja,Cremoso,Alto,Cocido,Solo,Principal,Ambiente,Semilla,Refrigerar,Media,Todo el año,Media,Alta,Alto,Baja,Medias,Medio,No
Puerro,Café,Irregular,Gruesa,Sin,Baja,Dulce,Bajo,Baja,Harinoso,Bajo,Crudo,En mezcla,Snack,Ambiente,Tallo,Refrigerar,Corta,Todo el año,Alta,Alta,Medio,Alta,Bajas,Mínimo,No
Jugo de mango sin azúcar,Blanco,Plano,Sin piel,Sin,Alta,Dulce,Medio,Baja,Jugoso,Medio,Ambos,Solo,Jugo,Ambiente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Jugo de mango con leche,Rojo,Plano,Sin piel,Sin,Alta,Umami,Medio,Baja,Cremoso,Medio,Ambos,Solo,Jugo,Caliente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Batido de mango con yogur,Rojo,Plano,Sin piel,Sin,Alta,Amargo,Bajo,Media,Jugoso,Bajo,Ambos,Solo,Postre,Frío,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Medio,Baja,Medias,Medio,No
Jugo de fresa sin azúcar,Verde,Plano,Sin piel,Sin,Alta,Ácido,Bajo,Alta,Jugoso,Alto,Ambos,Solo,Jugo,Caliente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Jugo de fresa con leche,Blanco,Plano,Sin piel,Sin,Alta,Umami,Alto,Media,Cremoso,Bajo,Ambos,Solo,Jugo,Ambiente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Medias,Medio,No
Batido de fresa con yogur,Amarillo,Plano,Sin piel,Sin,Alta,Dulce,Bajo,Alta,Cremoso,Medio,Ambos,Solo,Postre,Frío,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Medio,Baja,Medias,Medio,No
Jugo de mora sin azúcar,Blanco,Plano,Sin piel,Sin,Alta,Ácido,Medio,Alta,Cremoso,Bajo,Ambos,Solo,Jugo,Ambiente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Jugo de mora con leche,Amarillo,Plano,Sin piel,Sin,Alta,Umami,Bajo,Media,Jugoso,Bajo,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Altas,Mínimo,No
Batido de mora con yogur,Blanco,Plano,Sin piel,Sin,Alta,Dulce,Alto,Media,Cremoso,Medio,Ambos,Solo,Postre,Ambiente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Medias,Alto,No
Jugo de papaya sin azúcar,Rojo,Plano,Sin piel,Sin,Alta,Dulce,Alto,Media,Cremoso,Bajo,Ambos,Solo,Jugo,Caliente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Jugo de papaya con leche,Café,Plano,Sin piel,Sin,Alta,Umami,Medio,Media,Cremoso,Alto,Ambos,Solo,Jugo,Ambiente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Batido de papaya con yogur,Blanco,Plano,Sin piel,Sin,Alta,Amargo,Alto,Media,Cremoso,Alto,Ambos,Solo,Postre,Frío,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Medio,Baja,Altas,Alto,No
Jugo de maracuyá sin azúcar,Café,Plano,Sin piel,Sin,Alta,Ácido,Alto,Media,Jugoso,Bajo,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Jugo de maracuyá con leche,Café,Plano,Sin piel,Sin,Alta,Ácido,Medio,Alta,Jugoso,Alto,Ambos,Solo,Jugo,Ambiente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Batido de maracuyá con yogur,Blanco,Plano,Sin piel,Sin,Alta,Umami,Alto,Media,Jugoso,Medio,Ambos,Solo,Postre,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Medias,Medio,No
Jugo de lulo sin azúcar,Blanco,Plano,Sin piel,Sin,Alta,Umami,Bajo,Media,Cremoso,Bajo,Ambos,Solo,Jugo,Frío,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Jugo de lulo con leche,Rojo,Plano,Sin piel,Sin,Alta,Dulce,Bajo,Baja,Jugoso,Alto,Ambos,Solo,Jugo,Ambiente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Medias,Medio,No
Batido de lulo con yogur,Rojo,Plano,Sin piel,Sin,Alta,Dulce,Alto,Baja,Cremoso,Alto,Ambos,Solo,Postre,Caliente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Medio,Baja,Medias,Mínimo,No
Jugo de guanábana sin azúcar,Amarillo,Plano,Sin piel,Sin,Alta,Amargo,Alto,Baja,Jugoso,Medio,Ambos,Solo,Jugo,Frío,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Jugo de guanábana con leche,Café,Plano,Sin piel,Sin,Alta,Amargo,Medio,Alta,Jugoso,Bajo,Ambos,Solo,Jugo,Ambiente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Medias,Medio,No
Batido de guanábana con yogur,Verde,Plano,Sin piel,Sin,Alta,Umami,Alto,Media,Jugoso,Medio,Ambos,Solo,Postre,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Bajas,Mínimo,No
Jugo de piña sin azúcar,Verde,Plano,Sin piel,Sin,Alta,Amargo,Bajo,Baja,Cremoso,Alto,Ambos,Solo,Jugo,Caliente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Jugo de piña con leche,Verde,Plano,Sin piel,Sin,Alta,Amargo,Bajo,Alta,Jugoso,Bajo,Ambos,Solo,Jugo,Caliente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Batido de piña con yogur,Rojo,Plano,Sin piel,Sin,Alta,Umami,Alto,Alta,Jugoso,Medio,Ambos,Solo,Postre,Caliente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Medio,Baja,Altas,Medio,No
Jugo de banano sin azúcar,Verde,Plano,Sin piel,Sin,Alta,Amargo,Medio,Baja,Cremoso,Alto,Ambos,Solo,Jugo,Frío,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Jugo de banano con leche,Blanco,Plano,Sin piel,Sin,Alta,Ácido,Bajo,Baja,Jugoso,Alto,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Altas,Alto,No
Batido de banano con yogur,Rojo,Plano,Sin piel,Sin,Alta,Amargo,Bajo,Media,Jugoso,Bajo,Ambos,Solo,Postre,Frío,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Medio,Baja,Altas,Mínimo,No
Jugo de guayaba sin azúcar,Verde,Plano,Sin piel,Sin,Alta,Dulce,Alto,Media,Jugoso,Alto,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Jugo de guayaba con leche,Rojo,Plano,Sin piel,Sin,Alta,Umami,Medio,Media,Cremoso,Alto,Ambos,Solo,Jugo,Frío,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Medias,Medio,No
Batido de guayaba con yogur,Amarillo,Plano,Sin piel,Sin,Alta,Dulce,Medio,Baja,Cremoso,Alto,Ambos,Solo,Postre,Caliente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Medio,Baja,Bajas,Medio,No
Jugo de naranja sin azúcar,Amarillo,Plano,Sin piel,Sin,Alta,Dulce,Alto,Alta,Jugoso,Medio,Ambos,Solo,Jugo,Caliente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Jugo de naranja con leche,Verde,Plano,Sin piel,Sin,Alta,Umami,Bajo,Alta,Jugoso,Bajo,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Medias,Alto,No
Batido de naranja con yogur,Café,Plano,Sin piel,Sin,Alta,Dulce,Bajo,Baja,Jugoso,Bajo,Ambos,Solo,Postre,Caliente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Bajas,Alto,No
Jugo de limón sin azúcar,Rojo,Plano,Sin piel,Sin,Alta,Ácido,Medio,Alta,Cremoso,Medio,Ambos,Solo,Jugo,Caliente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Jugo de limón con leche,Verde,Plano,Sin piel,Sin,Alta,Ácido,Medio,Alta,Jugoso,Bajo,Ambos,Solo,Jugo,Ambiente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Altas,Medio,No
Batido de limón con yogur,Verde,Plano,Sin piel,Sin,Alta,Amargo,Bajo,Alta,Cremoso,Medio,Ambos,Solo,Postre,Frío,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Medio,Baja,Bajas,Medio,No
Jugo de uva sin azúcar,Café,Plano,Sin piel,Sin,Alta,Dulce,Medio,Alta,Cremoso,Bajo,Ambos,Solo,Jugo,Frío,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Jugo de uva con leche,Rojo,Plano,Sin piel,Sin,Alta,Amargo,Alto,Media,Jugoso,Bajo,Ambos,Solo,Jugo,Caliente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Batido de uva con yogur,Blanco,Plano,Sin piel,Sin,Alta,Dulce,Alto,Baja,Cremoso,Alto,Ambos,Solo,Postre,Caliente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Medio,Baja,Bajas,Mínimo,No
Jugo de melón sin azúcar,Blanco,Plano,Sin piel,Sin,Alta,Ácido,Medio,Media,Jugoso,Alto,Ambos,Solo,Jugo,Caliente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Jugo de melón con leche,Rojo,Plano,Sin piel,Sin,Alta,Umami,Alto,Alta,Cremoso,Medio,Ambos,Solo,Jugo,Ambiente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Medias,Alto,No
Batido de melón con yogur,Rojo,Plano,Sin piel,Sin,Alta,Umami,Bajo,Alta,Cremoso,Medio,Ambos,Solo,Postre,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Medias,Medio,No
Jugo de sandía sin azúcar,Amarillo,Plano,Sin piel,Sin,Alta,Amargo,Alto,Baja,Cremoso,Alto,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Jugo de sandía con leche,Verde,Plano,Sin piel,Sin,Alta,Umami,Bajo,Media,Cremoso,Alto,Ambos,Solo,Jugo,Caliente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Batido de sandía con yogur,Café,Plano,Sin piel,Sin,Alta,Umami,Medio,Alta,Cremoso,Medio,Ambos,Solo,Postre,Frío,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Medio,Baja,Altas,Alto,No
Jugo de pera sin azúcar,Amarillo,Plano,Sin piel,Sin,Alta,Ácido,Alto,Baja,Cremoso,Alto,Ambos,Solo,Jugo,Caliente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Jugo de pera con leche,Rojo,Plano,Sin piel,Sin,Alta,Ácido,Alto,Baja,Cremoso,Medio,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Altas,Mínimo,No
Batido de pera con yogur,Rojo,Plano,Sin piel,Sin,Alta,Ácido,Medio,Alta,Jugoso,Medio,Ambos,Solo,Postre,Frío,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Medio,Baja,Medias,Medio,No
Jugo de manzana sin azúcar,Blanco,Plano,Sin piel,Sin,Alta,Amargo,Alto,Alta,Cremoso,Alto,Ambos,Solo,Jugo,Frío,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Jugo de manzana con leche,Café,Plano,Sin piel,Sin,Alta,Umami,Alto,Media,Jugoso,Medio,Ambos,Solo,Jugo,Caliente,Líquido,Refrigerar,Larga,Todo el año,Baja,Alta,Alto,Baja,Medias,Mínimo,No
Batido de manzana con yogur,Verde,Plano,Sin piel,Sin,Alta,Umami,Medio,Baja,Jugoso,Alto,Ambos,Solo,Postre,Caliente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Medias,Mínimo,No
Jugo verde detox,Verde,Redondo,Sin piel,Sin,Media,Dulce,Alto,Baja,Fibroso,Alto,Cocido,Solo,Sopa,Caliente,Pulpa,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Altas,Medio,No
Jugo tropical mixto,Amarillo,Redondo,Sin piel,Sin,Baja,Dulce,Medio,Baja,Cremoso,Medio,Cocido,Solo,Snack,Caliente,Líquido,Ambiente,Media,Todo el año,Media,Media,Medio,Baja,Altas,Alto,No
Jugo antioxidante de frutos rojos,Rojo,Irregular,Sin piel,Sin,Media,Umami,Medio,Baja,Crujiente,Medio,Cocido,Solo,Postre,Caliente,Grano,Refrigerar,Media,Todo el año,Baja,Media,Medio,Media,Medias,Alto,No
Batido de papaya con leche,Verde,Plano,Sin piel,Sin,Alta,Umami,Alto,Alta,Cremoso,Medio,Ambos,Solo,Snack,Ambiente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Alto,Baja,Altas,Medio,No
Limonada cerezada,Blanco,Plano,Sin piel,Sin,Alta,Dulce,Alto,Alta,Cremoso,Alto,Ambos,Solo,Snack,Ambiente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Alto,No
Limonada con soda,Rojo,Plano,Sin piel,Sin,Alta,Dulce,Medio,Media,Cremoso,Alto,Ambos,Solo,Snack,Ambiente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Soda italiana de maracuyá,Verde,Alargado,Fina,Pequeñas,Media,Dulce,Alto,Media,Fibroso,Medio,Crudo,Solo,Jugo,Ambiente,Pulpa,Refrigerar,Corta,Todo el año,Alta,Alta,Alto,Media,Bajas,Mínimo,No
Ensalada de frutas con yogur,Verde,Alargado,Sin piel,Sin,Media,Dulce,Bajo,Baja,Crujiente,Alto,Cocido,Solo,Postre,Caliente,Pulpa,Ambiente,Media,Todo el año,Media,Media,Medio,Baja,Bajas,Alto,No
Ensalada de quinua con vegetales,Verde,Redondo,Sin piel,Sin,Media,Salado,Medio,Baja,Fibroso,Alto,Cocido,Solo,Postre,Caliente,Grano,Refrigerar,Media,Todo el año,Media,Alta,Medio,Baja,Altas,Medio,No
Ensalada de aguacate y tomate,Verde,Alargado,Sin piel,Sin,Baja,Salado,Medio,Media,Cremoso,Bajo,Cocido,Solo,Snack,Ambiente,Semilla,Refrigerar,Media,Todo el año,Media,Alta,Medio,Baja,Bajas,Alto,No
Ensalada griega,Amarillo,Irregular,Sin piel,Sin,Baja,Umami,Medio,Media,Harinoso,Bajo,Cocido,Solo,Sopa,Caliente,Pulpa,Ambiente,Media,Todo el año,Baja,Media,Alto,Baja,Medias,Alto,No
Sopa de cebolla gratinada,Blanco,Irregular,Sin piel,Sin,Media,Salado,Bajo,Media,Fibroso,Alto,Cocido,Acompañante,Principal,Caliente,Grano,Refrigerar,Media,Todo el año,Media,Media,Alto,Media,Bajas,Alto,No
Sopa de maíz,Rojo,Plano,Sin piel,Sin,Baja,Dulce,Bajo,Baja,Fibroso,Bajo,Cocido,Acompañante,Principal,Caliente,Líquido,Ambiente,Media,Todo el año,Baja,Media,Alto,Baja,Bajas,Medio,No
Sopa de tomate rústica,Verde,Irregular,Sin piel,Sin,Media,Salado,Bajo,Baja,Fibroso,Alto,Cocido,Solo,Ensalada,Caliente,Líquido,Refrigerar,Media,Todo el año,Baja,Alta,Medio,Baja,Bajas,Alto,No
Sopa de fríjol,Café,Irregular,Sin piel,Sin,Baja,Dulce,Bajo,Media,Harinoso,Alto,Cocido,Acompañante,Ensalada,Ambiente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Medio,No
Sopa de lentejas,Verde,Alargado,Sin piel,Sin,Baja,Dulce,Alto,Baja,Harinoso,Alto,Cocido,Solo,Principal,Ambiente,Pulpa,Refrigerar,Media,Todo el año,Media,Alta,Alto,Media,Bajas,Medio,No
Arepa rellena de carne,Verde,Plano,Sin piel,Sin,Baja,Dulce,Alto,Baja,Fibroso,Medio,Cocido,Solo,Ensalada,Ambiente,Pulpa,Refrigerar,Media,Todo el año,Baja,Media,Alto,Media,Medias,Medio,No
Arepa rellena de fríjol,Café,Redondo,Sin piel,Sin,Baja,Umami,Bajo,Baja,Cremoso,Medio,Cocido,Solo,Ensalada,Caliente,Líquido,Ambiente,Media,Todo el año,Media,Alta,Alto,Media,Bajas,Alto,No
Arepa de maíz pelao,Amarillo,Alargado,Sin piel,Sin,Baja,Umami,Bajo,Baja,Harinoso,Medio,Cocido,Acompañante,Sopa,Ambiente,Líquido,Refrigerar,Media,Todo el año,Baja,Media,Medio,Media,Bajas,Alto,No
Arepa rellena de queso,Amarillo,Plano,Sin piel,Sin,Alta,Amargo,Bajo,Media,Cremoso,Bajo,Ambos,Solo,Snack,Ambiente,Líquido,Ambiente,Media,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Arepa rellena de pollo,Amarillo,Irregular,Sin piel,Sin,Baja,Dulce,Alto,Baja,Cremoso,Bajo,Cocido,Solo,Postre,Ambiente,Semilla,Ambiente,Media,Todo el año,Media,Alta,Medio,Media,Altas,Alto,No
Pan de avena,Amarillo,Irregular,Sin piel,Sin,Baja,Salado,Bajo,Baja,Harinoso,Bajo,Cocido,Acompañante,Postre,Caliente,Semilla,Refrigerar,Media,Todo el año,Baja,Media,Alto,Baja,Medias,Medio,No
Pan de maíz,Amarillo,Plano,Sin piel,Sin,Baja,Umami,Alto,Baja,Harinoso,Alto,Cocido,Solo,Postre,Caliente,Semilla,Ambiente,Media,Todo el año,Media,Alta,Alto,Baja,Altas,Medio,No
Pan de centeno,Blanco,Irregular,Sin piel,Sin,Media,Dulce,Alto,Media,Fibroso,Medio,Cocido,Acompañante,Postre,Caliente,Grano,Refrigerar,Media,Todo el año,Media,Alta,Medio,Media,Bajas,Alto,No
Pan de cebada,Rojo,Redondo,Sin piel,Sin,Media,Umami,Alto,Baja,Harinoso,Alto,Cocido,Solo,Principal,Ambiente,Semilla,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Altas,Medio,No
Pan de queso,Amarillo,Plano,Sin piel,Sin,Alta,Ácido,Alto,Alta,Cremoso,Bajo,Ambos,Solo,Snack,Ambiente,Líquido,Ambiente,Larga,Todo el año,Baja,Alta,Alto,Baja,Bajas,Mínimo,No
Pan de banano,Rojo,Alargado,Sin piel,Sin,Baja,Dulce,Bajo,Baja,Cremoso,Alto,Cocido,Solo,Postre,Caliente,Pulpa,Ambiente,Media,Todo el año,Baja,Alta,Alto,Media,Medias,Alto,No
Arroz con atún,Rojo,Plano,Sin piel,Sin,Baja,Salado,Medio,Media,Harinoso,Alto,Cocido,Acompañante,Principal,Ambiente,Pulpa,Ambiente,Media,Todo el año,Baja,Media,Alto,Media,Medias,Medio,No
Arroz con verduras y quinua,Amarillo,Alargado,Sin piel,Sin,Media,Umami,Bajo,Baja,Fibroso,Medio,Cocido,Acompañante,Snack,Ambiente,Grano,Ambiente,Media,Todo el año,Media,Media,Alto,Baja,Medias,Alto,No
Arroz con fríjol,Blanco,Redondo,Sin piel,Sin,Media,Dulce,Bajo,Media,Fibroso,Alto,Cocido,Solo,Postre,Caliente,Pulpa,Refrigerar,Media,Todo el año,Media,Alta,Alto,Baja,Altas,Alto,No
Arroz con coco y pasas,Verde,Alargado,Sin piel,Sin,Media,Dulce,Bajo,Media,Cremoso,Medio,Cocido,Acompañante,Snack,Caliente,Líquido,Refrigerar,Media,Todo el año,Media,Media,Medio,Media,Bajas,Alto,No
Natilla de coco,Rojo,Irregular,Sin piel,Sin,Baja,Umami,Bajo,Media,Harinoso,Medio,Cocido,Acompañante,Ensalada,Ambiente,Grano,Refrigerar,Media,Todo el año,Baja,Media,Medio,Baja,Medias,Medio,No
Flan de caramelo,Rojo,Redondo,Sin piel,Sin,Media,Salado,Alto,Media,Harinoso,Alto,Cocido,Acompañante,Ensalada,Caliente,Líquido,Refrigerar,Media,Todo el año,Media,Alta,Alto,Baja,Bajas,Medio,No
Merengón de guanábana,Verde,Redondo,Gruesa,Sin,Media,Ácido,Medio,Baja,Fibroso,Medio,Crudo,Solo,Jugo,Frío,Pulpa,Refrigerar,Corta,Todo el año,Media,Media,Alto,Alta,Bajas,Mínimo,Sí
Cuajada con melao,Café,Alargado,Sin piel,Sin,Media,Dulce,Medio,Baja,Harinoso,Alto,Cocido,Acompañante,Postre,Caliente,Líquido,Ambiente,Media,Todo el año,Media,Alta,Alto,Media,Medias,Alto,No
Arroz con leche,Verde,Irregular,Sin piel,Sin,Baja,Umami,Medio,Media,Harinoso,Alto,Cocido,Acompañante,Postre,Ambiente,Semilla,Ambiente,Media,Todo el año,Media,Media,Alto,Baja,Medias,Medio,No
Capuchino doble,Verde,Irregular,Sin piel,Sin,Baja,Salado,Medio,Baja,Crujiente,Alto,Cocido,Acompañante,Principal,Caliente,Semilla,Ambiente,Media,Todo el año,Baja,Alta,Medio,Baja,Medias,Alto,No
Latte vainilla,Blanco,Alargado,Sin piel,Sin,Baja,Salado,Alto,Baja,Fibroso,Bajo,Cocido,Acompañante,Sopa,Caliente,Grano,Ambiente,Media,Todo el año,Media,Media,Medio,Media,Medias,Alto,No
Mocachino helado,Naranja,Alargado,Fina,Sin,Media,Dulce,Medio,Baja,Crujiente,Medio,Cocido,En mezcla,Principal,Caliente,Semilla,Ambiente,Larga,Todo el año,Media,Media,Bajo,Media,Bajas,Medio,No
Café frío,Café,Alargado,Sin piel,Sin,Media,Dulce,Bajo,Baja,Cremoso,Medio,Cocido,Solo,Ensalada,Ambiente,Pulpa,Refrigerar,Media,Todo el año,Baja,Media,Alto,Baja,Bajas,Alto,No
